"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.Azure.CognitiveServices.Language.dll'. "
"Message",Low,"Checking assembly 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.Rest.ClientRuntime.Azure.dll'. "
"Message",Low,"Checking assembly 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.Rest.ClientRuntime.dll'. "
"Message",Low,"Checking assembly 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\VisualTranslator.exe'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      515 |      515 |      515 |      515 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       515 ms"
"Message",Normal,"System time per command: 515 ms"
"Message",Normal,"Total duration:          515 ms"
"Message",Normal,"Total lifetime:          515 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 12 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 16 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   625 |          2 | WriteAssemblies"
"Message",Normal,"   511 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Low,"Done executing task ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Done building target ""InjectWindowRuntimeTypeForwards"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreResolveAssemblyClosure"""
"Message",Low,"Done executing task ""PreResolveAssemblyClosure""."
"Message",Low,"Task ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 20 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 52 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 52 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 97 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   438 |         32 | ResolveSelfReferences"
"Message",Normal,"   394 |         11 | WriteAssemblies"
"Message",Normal,"   380 |         45 | PortableLib"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""PreResolveTransforms""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InitialAssemblyClosure"""
"Message",Low,"Done executing task ""InitialAssemblyClosure""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
"Message",Low,"Task ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Done executing task ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Task ""FinalAssemblyClosure"""
"Message",Low,"Done executing task ""FinalAssemblyClosure""."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 51 MB."
"Message",Low,"Loading 95 modules..."
"Message",Normal,"Imported reflection directives from 17 files:"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\VisualTranslator.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 229 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      3117 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      238 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\winsqlite3.lib'."
"Message",High,"  Loading 95 modules..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 232 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\VisualTranslator.McgInterop.rsp"""
"Message",Normal,"The assembly 'Microsoft.Rest.ClientRuntime.Azure.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Rest.ClientRuntime.Azure.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.Rest.ClientRuntime.Azure.dll"
"Message",Normal,"The assembly 'Microsoft.Rest.ClientRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Rest.ClientRuntime.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.Rest.ClientRuntime.dll"
"Message",Normal,"The assembly 'Newtonsoft.Json.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"The type 'System.Net.Sockets.IPAddressExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'VisualTranslator.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/VisualTranslator.exe"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\VisualTranslator.exe"
"Message",Normal,"The assembly 'Microsoft.Azure.CognitiveServices.Language.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/Microsoft.Azure.CognitiveServices.Language.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.Azure.CognitiveServices.Language.dll"
"Message",Normal,"The assembly 'Microsoft.CSharp.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"The assembly 'Microsoft.Rest.ClientRuntime.Azure.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Rest.ClientRuntime.Azure.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.Rest.ClientRuntime.Azure.dll"
"Message",Normal,"The assembly 'Microsoft.Rest.ClientRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Microsoft.Rest.ClientRuntime.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.Rest.ClientRuntime.dll"
"Message",Normal,"The assembly 'Microsoft.VisualBasic.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"The assembly 'Microsoft.Win32.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"The assembly 'mscorlib.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"The assembly 'Newtonsoft.Json.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Newtonsoft.Json.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"The assembly 'System.AppContext.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"The assembly 'System.Buffers.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"The assembly 'System.Collections.Concurrent.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"The assembly 'System.Collections.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Collections.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"The assembly 'System.Collections.Immutable.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"The assembly 'System.Collections.NonGeneric.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"The assembly 'System.Collections.Specialized.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"The assembly 'System.ComponentModel.Annotations.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"The assembly 'System.ComponentModel.DataAnnotations.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"The assembly 'System.ComponentModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"The assembly 'System.ComponentModel.EventBasedAsync.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"The assembly 'System.ComponentModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ComponentModel.TypeConverter.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"The assembly 'System.Console.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Console.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Console.dll"
"Message",Normal,"The assembly 'System.Core.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"The assembly 'System.Data.Common.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Contracts.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Debug.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"The assembly 'System.Diagnostics.DiagnosticSource.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"The assembly 'System.Diagnostics.StackTrace.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"The assembly 'System.Diagnostics.Tools.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Diagnostics.Tools.dll"
