"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"The assembly 'System.ServiceModel.NetTcp.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Security.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Web.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.CodePages.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"The assembly 'System.Text.RegularExpressions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"The assembly 'System.Threading.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"The assembly 'System.Threading.Overlapped.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Dataflow.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"The assembly 'System.Threading.Timer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"The assembly 'System.Windows.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"The assembly 'System.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"The assembly 'System.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Xml.ReaderWriter.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"The assembly 'System.Xml.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"The assembly 'System.Xml.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlSerializer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"The assembly 'VisualTranslator.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/VisualTranslator.exe"
"Message",Normal,"C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\in\VisualTranslator.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"The type 'System.Reflection.BindingFlags' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/kentkim84/source/repos/VisualTranslator/VisualTranslator/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 232 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 232 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 258 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 262 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 212 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 228 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 277 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 260 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 243 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 253 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 253 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 254 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 258 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 259 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 267 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 279 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 280 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 280 MB."
"Message",Normal,"Running 'GetType' transform, heap at 280 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 281 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 282 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 282 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 285 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 285 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 296 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 296 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 296 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 296 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 304 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 306 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 330 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 330 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 330 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 370 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 273 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 275 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 275 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 275 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 278 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 278 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 353 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 16721 |        178 | Analysis"
"Message",Normal," 10827 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  3627 |         75 | Reducer"
"Message",Normal,"  3364 |         75 | WriteAssemblies"
"Message",Normal,"  2285 |          3 | Mcg"
"Message",Normal,"   772 |        -17 | ReducedCopyComplete"
"Message",Normal,"   771 |         40 | CreateMetadata"
"Message",Normal,"   475 |         49 | ReducedCopyMethodBodies"
"Message",Normal,"   406 |        -50 | ReducedCopyPopulateTypes"
"Message",Normal,"   405 |         26 | ReducedCopyInitialize"
"Message",Normal,"   350 |        -97 | SaveRVAStatics"
"Message",Normal,"   264 |         11 | StaticInitData"
"Message",Normal,"   191 |         24 | LazyGenerics"
"Message",Normal,"   159 |         16 | ReducedCopyLateMetadata"
"Message",Normal,"   154 |          4 | McgRedirect"
"Message",Normal,"   149 |          8 | McgTypeOf"
"Message",Normal,"    82 |          1 | McgRedirect"
"Message",Normal,"    77 |         12 | ExceptionMiniaturizer"
"Message",Normal,"    67 |          8 | Delegate"
"Message",Normal,"    59 |          2 | DelegateCtorCall"
"Message",Normal,"    58 |          3 | TypeofTypeHandle"
"Message",Normal,"    53 |        -17 | ReducedCopyCleanup"
"Message",Normal,"    30 |         10 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    29 |          2 | ReflectionInvoke"
"Message",Normal,"    23 |          0 | ScrubOpenCalls"
"Message",Normal,"    18 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    16 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    16 |          1 | GetType"
"Message",Normal,"    13 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"    12 |          1 | McgAccessor"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          1 | McgFixups"
"Message",Normal,"     8 |          0 | StartupCodeInjector"
"Message",Normal,"     6 |          0 | DumpNativeResources"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          1 | EventSource"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\MDIL\VisualTranslator.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 11164 methods."
"Message",Low,"Scanning 4310 methods."
"Message",Low,"Scanning 2604 methods."
"Message",Low,"Scanning 1750 methods."
"Message",Low,"Scanning 3037 methods."
"Message",Low,"Scanning 2119 methods."
"Message",Low,"Scanning 1398 methods."
"Message",Low,"Scanning 1203 methods."
"Message",Low,"Scanning 1214 methods."
"Message",Low,"Scanning 1056 methods."
"Message",Low,"Scanning 779 methods."
"Message",Low,"Scanning 532 methods."
"Message",Low,"Scanning 419 methods."
"Message",Low,"Scanning 241 methods."
"Message",Low,"Scanning 163 methods."
"Message",Low,"Scanning 81 methods."
"Message",Low,"Scanning 55 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 32192 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\MDIL\VisualTranslator.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\MDIL\VisualTranslator.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\MDIL\VisualTranslator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    45719 |    45719 |    45719 |    45719 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       45719 ms"
"Message",Normal,"System time per command: 45719 ms"
"Message",Normal,"Total duration:          45719 ms"
"Message",Normal,"Total lifetime:          45719 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\ILTransformed\VisualTranslator.res' at offset 0."
"Message",Normal," Added 'C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\rhbindargs.VisualTranslator.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\MDIL\VisualTranslator.mdilexe"
"Message",Low,"MDILPDB: C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\MDIL\VisualTranslator.mdilpdb"
"Message",Low,"IL: C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\MDIL\VisualTranslator.ilexe"
"Message",Low,"NI: C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\Native\VisualTranslator.dll"
"Message",Low,"SHIM: C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\Native\VisualTranslator.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\Native\VisualTranslator.pdb"
"Message",Low,"Produced C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\Native\VisualTranslator.dll in 2.539 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\kentkim84\source\repos\VisualTranslator\VisualTranslator\obj\x86\Release\ilc\intermediate\rhbindargs.VisualTranslator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2578 |     2578 |     2578 |     2578 | [0] rhbind VisualTranslator"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2578 ms"
"Message",Normal,"System time per command: 2578 ms"
"Message",Normal,"Total duration:          2578 ms"
"Message",Normal,"Total lifetime:          2578 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyExtractedResourcesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
